Record Number,pH (pouvoir hydrogene)
1,7.02
2,7.07
3,7.07
4,7.07
5,7.07
6,7.06
7,7.06
8,7.07
9,7.02
10,7.06
11,7.11
12,7.06
13,7.07
14,7.06
15,7.04
16,7.02
17,7.02
18,7.09
19,7.04
20,7.07
21,7.07
22,7.04
23,7.06
24,7.06
25,7.06
26,7.07
27,7.04
28,7.09
29,7.02
30,7.04
31,7.06
32,7.06
33,7.02
34,7.04
35,7.07
36,7.07
37,7.07
38,7.09
39,7.04
40,7.07
41,7.11
42,7.04
43,7.06
44,7.06
45,7.06
46,7.04
47,7.06
48,7.09
49,7.07
50,7.07
51,7.02
52,7.04
53,7.09
54,7.12
55,7.04
56,7.02
57,7.02
58,7.06
59,7.04
60,7.07
61,7.09
62,7.02
63,7.07
64,7.09
65,7.12
66,7.04
67,7.06
68,7.09
69,7.07
70,7.02
71,7.06
72,7.06
73,7.04
74,7.07
75,7.07
76,7.09
77,7.04
78,7.07
79,7.07
80,7.02
81,7.09
82,7.04
83,7.02
84,7.09
85,7.07
86,7.06
87,7.07
88,7.07
89,7.06
90,7.02
91,7.07
92,7.06
93,7.09
94,7.04
95,7.04
96,7.09
97,7.04
98,7.09
99,7.09
100,7.07
101,7
102,7.12
103,7.07
104,7.06
105,7.02
106,7.07
107,7.02
108,7.06
109,7.07
110,7.04
111,7.04
112,7.06
113,7.04
114,7.06
115,7.07
116,7.09
117,7.02
118,7.06
119,7.06
120,7.09
121,7.04
122,7.04
123,7.02
124,7.09
125,7.07
126,7.09
127,7.09
128,7.06
129,7.06
130,7.02
131,7.02
132,7.06
133,7.09
134,7.06
135,7.02
136,7.06
137,7.02
138,7.04
139,7.07
140,7.09
141,7.06
142,7.04
143,7
144,7.04
145,7.07
146,7
147,7.11
148,7.06
149,7.16
150,7.19
151,7.19
152,7.09
153,7.04
154,7.04
155,7.12
156,7.16
157,7.19
158,7.19
159,7.16
160,7.14
161,7.12
162,7.16
163,7.18
164,7.09
165,7.16
166,7.11
167,7.09
168,7.14
169,7.16
170,7.14
171,7.14
172,7.12
173,7.16
174,7.12
175,7.18
176,7.16
177,7.19
178,7.21
179,7.21
180,7.19
181,7.19
182,7.18
183,7.16
184,7.21
185,7.23
186,7.21
187,7.11
188,7.11
189,7.11
190,7.14
191,7.14
192,7.11
193,7.12
194,7.07
195,7.12
196,7.11
197,7.09
198,7.11
199,7.09
200,7.16
201,7.09
202,7.11
203,7.14
204,7.12
205,7.09
206,7.11
207,7.19
208,7.12
209,7.09
210,7.12
211,7.07
212,7.14
213,7.09
214,7.12
215,7.12
216,7.09
217,7.12
218,7.09
219,7.16
220,7.14
221,7.12
222,7.11
223,7.14
224,7.14
225,7.11
226,7.12
227,7.12
228,7.16
229,7.12
230,7.14
231,7.14
232,7.11
233,7.12
234,7.07
235,7.16
236,7.09
237,7.12
238,7.12
239,7.12
240,7.12
241,7.11
242,7.16
243,7.11
244,7.14
245,7.11
246,7.16
247,7.12
248,7.12
249,7.12
250,7.12
251,7.16
252,7.11
253,7.14
254,7.11
255,7.11
256,7.14
257,7.09
258,7.16
259,7.09
260,7.12
261,7.14
262,7.11
263,7.14
264,7.12
265,7.16
266,7.12
267,7.11
268,7.16
269,7.11
270,7.18
271,7.07
272,7.14
273,7.09
274,7.12
275,7.16
276,7.09
277,7.16
278,7.09
279,7.19
280,7.14
281,7.14
282,7.14
283,7.09
284,7.16
285,7.09
286,7.14
287,7.11
288,7.14
289,7.12
290,7.14
291,7.12
292,7.18
293,7.12
294,7.16
295,7.11
296,7.14
297,7.14
298,7.14
299,7.16
300,7.07
301,7.14
302,7.12
303,7.12
304,7.16
305,7.12
306,7.16
307,7.09
308,7.16
309,7.11
310,7.14
311,7.12
312,7.14
313,7.16
314,7.11
315,7.14
316,7.12
317,7.14
318,7.16
319,7.11
320,7.18
321,7.11
322,7.18
323,7.11
324,7.18
325,7.14
326,7.16
327,7.14
328,7.12
329,7.16
330,7.11
331,7.18
332,7.12
333,7.18
334,7.11
335,7.19
336,7.18
337,7.14
338,7.21
339,7.11
340,7.21
341,7.14
342,7.16
343,7.16
344,7.16
345,7.18
346,7.12
347,7.19
348,7.21
349,7.12
350,7.21
351,7.12
352,7.18
353,7.14
354,7.21
355,7.18
356,7.18
357,7.16
358,7.19
359,7.14
360,7.18
361,7.16
362,7.16
363,7.16
364,7.19
365,7.18
366,7.09
367,7.26
368,7.16
369,7.18
370,7.18
371,7.18
372,7.21
373,7.21
374,7.23
375,7.18
376,7.16
377,7.21
378,7.19
379,7.14
380,7.16
381,7.18
382,7.18
383,7.21
384,7.19
385,7.21
386,7.19
387,7.21
388,7.21
389,7.18
390,7.19
391,7.19
392,7.23
393,7.19
394,7.19
395,7.16
396,7.23
397,7.18
398,7.16
399,7.16
400,7.18
401,7.18
402,7.16
403,7.12
404,7.14
405,7.18
406,7.19
407,7.21
408,7.23
409,7.21
410,7.19
411,7.19
412,7.23
413,7.18
414,7.19
415,7.18
416,7.16
417,7.14
418,7.21
419,7.18
420,7.18
421,7.23
422,7.18
423,7.21
424,7.16
425,7.19
426,7.21
427,7.21
428,7.21
429,7.19
430,7.19
431,7.19
432,7.21
433,7.18
434,7.19
435,7.18
436,7.23
437,7.09
438,7.07
439,7.11
440,7.12
441,7.09
442,7.14
443,7.07
444,7.12
445,7.11
446,7.11
447,7.12
448,7.09
449,7.14
450,7.12
451,7.16
452,7.14
453,7.12
454,7.09
455,7.14
456,7.12
457,7.11
458,7.14
459,7.11
460,7.16
461,7.11
462,7.16
463,7.14
464,7.14
465,7.14
466,7.14
467,7.11
468,7.14
469,7.16
470,7.12
471,7.18
472,7.09
473,7.19
474,7.14
475,7.16
476,7.16
477,7.16
478,7.14
479,7.19
480,7.14
481,7.14
482,7.19
483,7.12
484,7.21
485,7.12
486,7.16
487,7.21
488,7.18
489,7.19
490,7.14
491,7.21
492,7.19
493,7.14
494,7.19
495,7.14
496,7.21
497,7.18
498,7.18
499,7.24
500,7.14
501,7.23
502,7.18
503,7.18
504,7.18
505,7.18
506,7.19
507,7.14
508,7.24
509,7.16
510,7.16
511,7.18
512,7.16
513,7.18
514,7.21
515,7.16
516,7.18
517,7.18
518,7.16
519,7.18
520,7.14
521,7.16
522,7.21
523,7.19
524,7.18
525,7.19
526,7.21
527,7.18
528,7.14
529,7.21
530,7.21
531,7.19
532,7.19
533,7.16
534,7.21
535,7.18
536,7.23
537,7.19
538,7.23
539,7.18
540,7.19
541,7.21
542,7.19
543,7.18
544,7.23
545,7.19
546,7.24
547,7.18
548,7.21
549,7.21
550,7.16
551,7.19
552,7.14
553,7.23
554,7.14
555,7.23
556,7.18
557,7.19
558,7.21
559,7.16
560,7.21
561,7.16
562,7.21
563,7.16
564,7.23
565,7.21
566,7.16
567,7.21
568,7.18
569,7.21
570,7.14
571,7.21
572,7.14
573,7.19
574,7.19
575,7.19
576,7.18
577,7.19
578,7.18
579,7.21
580,7.16
581,7.24
582,7.18
583,7.19
584,7.16
585,7.21
586,7.18
587,7.19
588,7.23
589,7.19
590,7.21
591,7.19
592,7.16
593,7.21
594,7.16
595,7.23
596,7.18
597,7.18
598,7.24
599,7.14
600,7.21
601,7.18
602,7.21
603,7.19
604,7.14
605,7.21
606,7.18
607,7.19
608,7.16
609,7.14
610,7.21
611,7.16
612,7.21
613,7.12
614,7.21
615,7.19
616,7.16
617,7.23
618,7.16
619,7.19
620,7.16
621,7.19
622,7.19
623,7.18
624,7.23
625,7.18
626,7.23
627,7.16
628,7.19
629,7.18
630,7.18
631,7.23
632,7.16
633,7.21
634,7.16
635,7.21
636,7.16
637,7.21
638,7.19
639,7.19
640,7.23
641,7.14
642,7.21
643,7.14
644,7.21
645,7.26
646,7.18
647,7.19
648,7.21
649,7.16
650,7.23
651,7.14
652,7.19
653,7.18
654,7.18
655,7.21
656,7.18
657,7.21
658,7.18
659,7.23
660,7.21
661,7.19
662,7.14
663,7.21
664,7.23
665,7.18
666,7.16
667,7.21
668,7.19
669,7.16
670,7.16
671,7.23
672,7.23
673,7.23
674,7.16
675,7.26
676,7.21
677,7.16
678,7.24
679,7.16
680,7.23
681,7.18
682,7.24
683,7.24
684,7.19
685,7.18
686,7.16
687,7.23
688,7.16
689,7.21
690,7.18
691,7.16
692,7.07
693,7.12
694,7.07
695,7.12
696,7.14
697,7.07
698,7.16
699,7.07
700,7.11
701,7.07
702,7.11
703,7.16
704,7.11
705,7.16
706,7.09
707,7.12
708,7.11
709,7.14
710,7.07
711,7.12
712,7.18
713,7.09
714,7.12
715,7.11
716,7.07
717,7.11
718,7.14
719,7.09
720,7.09
721,7.12
722,7.14
723,7.09
724,7.07
725,7.12
726,7.09
727,7.11
728,7.07
729,7.06
730,7.09
731,7.11
732,7.11
733,7.07
734,7.12
735,7.09
736,7.11
737,7.12
738,7.11
739,7.12
740,7.11
741,7.07
742,7.18
743,7.11
744,7.06
745,7.12
746,7.11
747,7.12
748,7.16
749,7.12
750,7.11
751,7.12
752,7.06
753,7.09
754,7.14
755,7.09
756,7.12
757,7.18
758,7.11
759,7.16
760,7.11
761,7.11
762,7.18
763,7.12
764,7.11
765,7.12
766,7.12
767,7.09
768,7.12
769,7.14
770,7.11
771,7.07
772,7.19
773,7.11
774,7.12
775,7.09
776,7.12
777,7.14
778,7.09
779,7.18
780,7.12
781,7.06
782,7.14
783,7.14
784,7.06
785,7.14
786,7.19
787,7.16
788,7.11
789,7.12
790,7.14
791,7.09
792,7.14
793,7.12
794,7.09
795,7.11
796,7.18
797,7.11
798,7.09
799,7.09
800,7.14
801,7.09
802,7.12
803,7.09
804,7.18
805,7.16
806,7.21
807,7.23
808,7.19
809,7.14
810,7.11
811,7.07
812,7.18
813,7.12
814,7.11
815,7.18
816,7.12
817,7.12
818,7.09
819,7.16
820,7.12
821,7.09
822,7.11
823,7.07
824,7.06
825,7.18
826,7.12
827,7.07
828,7.11
829,7.12
830,7.14
831,7.12
832,7.04
833,7.12
834,7.11
835,7.11
836,7.12
837,7.11
838,7.07
839,7.14
840,7.12
841,7.06
842,7.12
843,7.16
844,7.14
845,7.09
846,7.11
847,7.09
848,7.14
849,7.09
850,7.12
851,7.14
852,7.06
853,7.16
854,7.11
855,7.12
856,7.07
857,7.16
858,7.12
859,7.14
860,7.18
861,7.11
862,7.14
863,7.09
864,7.14
865,7.18
866,7.16
867,7.09
868,7.07
869,7.14
870,7.11
871,7.06
872,7.12
873,7.12
874,7.11
875,7.12
876,7.11
877,7.09
878,7.09
879,7.12
880,7.11
881,7.09
882,7.12
883,7.16
884,7.07
885,7.11
886,7.11
887,7.16
888,7.16
889,7.12
890,7.09
891,7.21
892,7.14
893,7.14
894,7.09
895,7.09
896,7.11
897,7.11
898,7.11
899,7.12
900,7.09
901,7.12
902,7.11
903,7.14
904,7.14
905,7.16
906,7.14
907,7.14
908,7.09
909,7.07
910,7.16
911,7.12
912,7.11
913,7.07
914,7.09
915,7.12
916,7.11
917,7.11
918,7.11
919,7.06
920,7.12
921,7.18
922,7.16
923,7.18
924,7.11
925,7.11
926,7.18
927,7.12
928,7.12
929,7.09
930,7.18
931,7.18
932,7.11
933,7.04
934,7.12
935,7.12
936,7.07
937,7.14
938,7.11
939,7.16
940,7.07
941,7.21
942,7.12
943,7.12
944,7.18
945,7.16
946,7.18
947,7.16
948,7.07
949,7.14
950,7.14
951,7.14
952,7.09
953,7.16
954,7.18
955,7.21
956,7.16
957,7.09
958,7.07
959,7.14
960,7.12
961,7.14
962,7.12
963,7.11
964,7.18
965,7.11
966,7.07
967,7.18
968,7.12
969,7.07
970,7.18
971,7.19
972,7.19
973,7.16
974,7.09
975,7.16
976,7.12
977,7.12
978,7.11
979,7.11
980,7.12
981,7.16
982,7.09
983,7.14
984,7.12
985,7.12
986,7.12
987,7.11
988,7.12
989,7.18
990,7.18
991,7.11
992,7.09
993,7.09
994,7.19
995,7.07
996,7.12
997,7.14
998,7.14
999,7.12
1000,7.11
1001,7.07
1002,7.11
1003,7.09
1004,7.11
1005,7.11
1006,7.14
1007,7.11
1008,7.04
1009,7.11
1010,7.11
1011,7.19
1012,7.07
1013,7.12
1014,7.11
1015,7.12
1016,7.09
1017,7.16
1018,7.12
1019,7.11
1020,7.07
1021,7.14
1022,7.09
1023,7.11
1024,7.09
1025,7.16
1026,7.16
1027,7.14
1028,7.09
1029,7.12
1030,7
1031,6.97
1032,7
1033,7.04
1034,7
1035,6.99
1036,6.99
1037,7
1038,6.99
1039,6.97
1040,7.02
1041,7
1042,7.07
1043,7.07
1044,7.07
1045,7
1046,7.02
1047,7.06
1048,7
1049,7.06
1050,7.06
1051,7.06
1052,7.04
1053,7
1054,7.07
1055,7
1056,7.06
1057,7.11
1058,7.06
1059,7
1060,7.06
1061,7.09
1062,7.09
1063,7.02
1064,7.06
1065,7.02
1066,7
1067,7
1068,7.06
1069,7.06
1070,7.02
1071,7.06
1072,7
1073,7.04
1074,7.18
1075,7.14
1076,7.18
1077,7.24
1078,7.14
1079,7.16
1080,7.21
1081,7.18
1082,7.19
1083,7.07
1084,7.11
1085,7.11
1086,7.23
1087,7.18
1088,7.16
1089,7.14
1090,7.16
1091,7.16
1092,7.18
1093,7.14
1094,7.04
1095,7.04
1096,7.02
1097,6.99
1098,7.04
1099,7
1100,7
1101,7.02
1102,7.04
1103,7
1104,7.02
1105,7.11
1106,7.18
1107,7.14
1108,7.18
1109,7.21
1110,7.16
1111,7.16
1112,7.14
1113,7.16
1114,7.07
1115,7.14
1116,7.14
1117,7.16
1118,7.19
1119,7.18
1120,7.19
1121,7.19
1122,7.21
1123,7.19
1124,7.14
1125,7.18
1126,7.18
1127,7.16
1128,7.19
1129,7.19
1130,7.19
1131,7.14
1132,7.14
1133,7.19
1134,7.23
1135,7.21
1136,7.21
1137,7.18
1138,7.18
1139,7.18
1140,7.18
1141,7.18
1142,7.16
1143,7.24
1144,7.19
1145,7.19
1146,7.18
1147,7.19
1148,7.19
1149,7.18
1150,7.19
1151,7.14
1152,7.18
1153,7.14
1154,7.12
1155,7.21
1156,7.19
1157,7.12
1158,7.18
1159,7.18
1160,7.18
1161,7.16
1162,7.21
1163,7.19
1164,7.16
1165,7.16
1166,7.14
1167,7.12
1168,7.21
1169,7.19
1170,7.23
1171,7.16
1172,7.19
1173,7.14
1174,7.18
1175,7.18
1176,7.19
1177,7.19
1178,7.19
1179,7.19
1180,7.21
1181,7.19
1182,7.16
1183,7.16
1184,7.09
1185,7.21
1186,7.18
1187,7.19
1188,7.18
1189,7.19
1190,7.14
1191,7.18
1192,7.18
1193,7.19
1194,7.19
1195,7.19
1196,7.19
1197,7.19
1198,7.19
1199,7.18
1200,7.19
1201,7.14
1202,7.14
1203,7.18
1204,7.16
1205,7.16
1206,7.16
1207,7.18
1208,7.16
1209,7.18
1210,7.21
1211,7.19
1212,7.16
1213,7.21
1214,7.18
1215,7.19
1216,7.16
1217,7.21
1218,7.21
1219,7.21
1220,7.18
1221,7.19
1222,7.14
1223,7.14
1224,7.16
1225,7.18
1226,7.16
1227,7.14
1228,7.16
1229,7.19
1230,7.14
1231,7.12
1232,7.18
1233,7.16
1234,7.19
1235,7.18
1236,7.18
1237,7.16
1238,7.16
1239,7.14
1240,7.16
1241,7.14
1242,7.21
1243,7.18
1244,7.19
1245,7.19
1246,7.18
1247,7.16
1248,7.18
1249,7.19
1250,7.23
1251,7.18
1252,7.19
1253,7.18
1254,7.14
1255,7.18
1256,7.18
1257,7.18
1258,7.18
1259,7.23
1260,7.18
1261,7.19
1262,7.14
1263,7.12
1264,7.14
1265,7.19
1266,7.19
1267,7.21
1268,7.21
1269,7.16
1270,7.16
1271,7.16
1272,7.14
1273,7.18
1274,7.18
1275,7.19
1276,7.21
1277,7.21
1278,7.14
1279,7.21
1280,7.18
1281,7.14
1282,7.16
1283,7.19
1284,7.19
1285,7.14
1286,7.19
1287,7.14
1288,7.14
1289,7.14
1290,7.12
1291,7.14
1292,7.21
1293,7.14
1294,7.18
1295,7.16
1296,7.14
1297,7.16
1298,7.14
1299,7.16
1300,7.18
1301,7.16
1302,7.23
1303,7.23
1304,7.21
1305,7.18
1306,7.19
1307,7.16
1308,7.16
1309,7.14
1310,7.23
1311,7.18
1312,7.12
1313,7.16
1314,7.16
1315,7.18
1316,7.14
1317,7.18
1318,7.14
1319,7.16
1320,7.23
1321,7.18
1322,7.11
1323,7.12
1324,7.18
1325,7.16
1326,7.21
1327,7.21
1328,7.21
1329,7.14
1330,7.16
1331,7.16
1332,7.16
1333,7.14
1334,7.14
1335,7.24
1336,7.16
1337,7.14
1338,7.19
1339,7.12
1340,7.18
1341,7.18
1342,7.18
1343,7.16
1344,7.18
1345,7.16
1346,7.14
1347,7.18
1348,7.23
1349,7.23
1350,7.18
1351,7.24
1352,7.16
1353,7.18
1354,7.18
1355,7.21
1356,7.21
1357,7.23
1358,7.14
1359,7.19
1360,7.14
1361,7.26
1362,7.16
1363,7.23
1364,7.24
1365,7.23
1366,7.18
1367,7.12
1368,7.18
1369,7.18
1370,7.18
1371,7.18
1372,7.23
1373,7.18
1374,7.18
1375,7.23
1376,7.16
1377,7.18
1378,7.18
1379,7.21
1380,7.21
1381,7.19
1382,7.23
1383,7.14
1384,7.21
1385,7.19
1386,7.16
1387,7.24
1388,7.16
1389,7.21
1390,7.16
1391,7.19
1392,7.18
1393,7.18
1394,7.16
1395,7.21
1396,7.16
1397,7.19
1398,7.19
1399,7.21
1400,7.18
