Record Number,pH (pouvoir hydrogene)
1401,7.19
1402,7.16
1403,7.18
1404,7.19
1405,7.21
1406,7.16
1407,7.18
1408,7.19
1409,7.23
1410,7.19
1411,7.19
1412,7.21
1413,7.23
1414,7.18
1415,7.21
1416,7.18
1417,7.18
1418,7.18
1419,7.18
1420,7.19
1421,7.19
1422,7.21
1423,7.16
1424,7.21
1425,7.16
1426,7.18
1427,7.19
1428,7.16
1429,7.21
1430,7.14
1431,7.19
1432,7.18
1433,7.18
1434,7.19
1435,7.16
1436,7.21
1437,7.23
1438,7.21
1439,7.18
1440,7.16
1441,7.18
1442,7.21
1443,7.14
1444,7.21
1445,7.16
1446,7.18
1447,7.21
1448,7.23
1449,7.14
1450,7.21
1451,7.14
1452,7.18
1453,7.16
1454,7.19
1455,7.14
1456,7.21
1457,7.18
1458,7.24
1459,7.16
1460,7.19
1461,7.18
1462,7.21
1463,7.23
1464,7.14
1465,7.18
1466,7.16
1467,7.19
1468,7.19
1469,7.18
1470,7.21
1471,7.18
1472,7.21
1473,7.16
1474,7.18
1475,7.19
1476,7.19
1477,7.19
1478,7.21
1479,7.18
1480,7.18
1481,7.18
1482,7.18
1483,7.18
1484,7.14
1485,7.12
1486,7.19
1487,7.16
1488,7.21
1489,7.19
1490,7.12
1491,7.16
1492,7.21
1493,7.24
1494,7.16
1495,7.18
1496,7.18
1497,7.21
1498,7.19
1499,7.18
1500,7.16
1501,7.19
1502,7.18
1503,7.24
1504,7.23
1505,7.18
1506,7.18
1507,7.23
1508,7.16
1509,7.23
1510,7.24
1511,7.21
1512,7.21
1513,7.18
1514,7.18
1515,7.18
1516,7.19
1517,7.21
1518,7.24
1519,7.21
1520,7.21
1521,7.12
1522,7.18
1523,7.21
1524,7.19
1525,7.21
1526,7.21
1527,7.14
1528,7.14
1529,7.21
1530,7.14
1531,7.19
1532,7.18
1533,7.23
1534,7.18
1535,7.11
1536,7.12
1537,7.14
1538,7.18
1539,7.19
1540,7.18
1541,7.21
1542,7.14
1543,7.12
1544,7.16
1545,7.19
1546,7.16
1547,7.16
1548,7.18
1549,7.21
1550,7.21
1551,7.23
1552,7.18
1553,7.16
1554,7.16
1555,7.14
1556,7.16
1557,7.14
1558,7.18
1559,7.18
1560,7.18
1561,7.18
1562,7.19
1563,7.18
1564,7.19
1565,7.21
1566,7.21
1567,7.21
1568,7.21
1569,7.18
1570,7.19
1571,7.23
1572,7.21
1573,7.14
1574,7.16
1575,7.14
1576,7.19
1577,7.16
1578,7.16
1579,7.18
1580,7.19
1581,7.18
1582,7.21
1583,7.24
1584,7.16
1585,7.14
1586,7.16
1587,7.18
1588,7.18
1589,7.18
1590,7.16
1591,7.16
1592,7.23
1593,7.16
1594,7.21
1595,7.19
1596,7.16
1597,7.16
1598,7.18
1599,7.24
1600,7.14
1601,7.16
1602,7.06
1603,7.06
1604,7.07
1605,7.07
1606,7.06
1607,7.02
1608,7.04
1609,7.11
1610,7.07
1611,7.14
1612,7.18
1613,7.09
1614,7.12
1615,7.16
1616,7.12
1617,7.19
1618,7.09
1619,7.14
1620,7.14
1621,7.14
1622,7.14
1623,7.12
1624,7.14
1625,7.07
1626,7.11
1627,7.11
1628,7.14
1629,7.12
1630,7.14
1631,7.16
1632,7.11
1633,7.09
1634,7.12
1635,7.11
1636,7.12
1637,7.12
1638,7.11
1639,7.11
1640,7.07
1641,7.09
1642,7.09
1643,7.09
1644,7.07
1645,7.07
1646,7.16
1647,7.24
1648,7.12
1649,7.12
1650,7.11
1651,7.07
1652,7.16
1653,7.12
1654,7.16
1655,7.14
1656,7.11
1657,7.14
1658,7.14
1659,7.11
1660,7.12
1661,7.07
1662,7.06
1663,7.12
1664,7.12
1665,7.12
1666,7.12
1667,7.18
1668,7.12
1669,7.11
1670,7.14
1671,7.11
1672,7.14
1673,7.12
1674,7.12
1675,7.16
1676,7.11
1677,7.14
1678,7.14
1679,7.14
1680,7.11
1681,7.12
1682,7.11
1683,7.09
1684,7.12
1685,7.19
1686,7.12
1687,7.12
1688,7.12
1689,7.09
1690,7.12
1691,7.12
1692,7.14
1693,7.16
1694,7.16
1695,7.14
1696,7.14
1697,7.19
1698,7.12
1699,7.12
1700,7.12
1701,7.12
1702,7.11
1703,7.12
1704,7.16
1705,7.16
1706,7.12
1707,7.14
1708,7.16
1709,7.14
1710,7.16
1711,7.16
1712,7.16
1713,7.19
1714,7.14
1715,7.12
1716,7.12
1717,7.18
1718,7.19
1719,7.11
1720,7.16
1721,7.09
1722,7.14
1723,7.18
1724,7.09
1725,7.12
1726,7.12
1727,7.16
1728,7.12
1729,7.14
1730,7.12
1731,7.04
1732,7.04
1733,7.16
1734,7.11
1735,7.16
1736,7.14
1737,7.12
1738,7.11
1739,7.16
1740,7.12
1741,7.12
1742,7.16
1743,7.12
1744,7.12
1745,7.12
1746,7.12
1747,7.11
1748,7.14
1749,7.14
1750,7.12
1751,7.16
1752,7.14
1753,7.11
1754,7.12
1755,7.16
1756,7.14
1757,7.12
1758,7.07
1759,7.02
1760,7.11
1761,7.11
1762,7.11
1763,7.12
1764,7.11
1765,7.09
1766,7.16
1767,7.14
1768,7.09
1769,7.14
1770,7.12
1771,7.12
1772,7.12
1773,7.12
1774,7.11
1775,7.14
1776,7.14
1777,7.11
1778,7.16
1779,7.14
1780,7.11
1781,7.09
1782,7.11
1783,7.11
1784,7.09
1785,7.12
1786,7.12
1787,7.11
1788,7.12
1789,7.12
1790,7.16
1791,7.11
1792,7.02
1793,7.14
1794,7.18
1795,7.16
1796,7.18
1797,7.19
1798,7.14
1799,7.18
1800,7.14
1801,7.18
1802,7.19
1803,7.14
1804,7.21
1805,7.21
1806,7.21
1807,7.18
1808,7.21
1809,7.19
1810,7.16
1811,7.19
1812,7.23
1813,7.18
1814,7.23
1815,7.19
1816,7.18
1817,7.18
1818,7.19
1819,7.14
1820,7.16
1821,7.14
1822,7.11
1823,7.14
1824,7.14
1825,7.16
1826,7.19
1827,7.19
1828,7.19
1829,7.21
1830,7.16
1831,7.14
1832,7.16
1833,7.19
1834,7.12
1835,7.18
1836,7.16
1837,7.21
1838,7.18
1839,7.16
1840,7.16
1841,7.21
1842,7.14
1843,7.16
1844,7.18
1845,7.21
1846,7.16
1847,7.16
1848,7.16
1849,7.16
1850,7.19
1851,7.19
1852,7.19
1853,7.19
1854,7.21
1855,7.19
1856,7.18
1857,7.19
1858,7.16
1859,7.18
1860,7.16
1861,7.16
1862,7.23
1863,7.16
1864,7.18
1865,7.19
1866,7.18
1867,7.12
1868,7.19
1869,7.19
1870,7.23
1871,7.19
1872,7.16
1873,7.14
1874,7.14
1875,7.18
1876,7.16
1877,7.18
1878,7.18
1879,7.18
1880,7.23
1881,7.12
1882,7.16
1883,7.19
1884,7.18
1885,7.14
1886,7.14
1887,7.14
1888,7.18
1889,7.19
1890,7.14
1891,7.16
1892,7.18
1893,7.16
1894,7.16
1895,7.16
1896,7.19
1897,7.18
1898,7.18
1899,7.23
1900,7.14
1901,7.14
1902,7.12
1903,7.16
1904,7.19
1905,7.18
1906,7.19
1907,7.21
1908,7.23
1909,7.16
1910,7.12
1911,7.18
1912,7.19
1913,7.16
1914,7.16
1915,7.12
1916,7.24
1917,7.14
1918,7.14
1919,7.19
1920,7.18
1921,7.21
1922,7.19
1923,7.23
1924,7.14
1925,7.16
1926,7.19
1927,7.19
1928,7.16
1929,7.19
1930,7.19
1931,7.19
1932,7.18
1933,7.14
1934,7.14
1935,7.12
1936,7.18
1937,7.16
1938,7.12
1939,7.24
1940,7.21
1941,7.14
1942,7.21
1943,7.16
1944,7.31
1945,7.12
1946,7.11
1947,7.16
1948,7.16
1949,7.18
1950,7.14
1951,7.12
1952,7.16
1953,7.21
1954,7.18
1955,7.18
1956,7.16
1957,7.18
1958,7.19
1959,7.18
1960,7.14
1961,7.16
1962,7.19
1963,7.21
1964,7.14
1965,7.18
1966,7.14
1967,7.16
1968,7.16
1969,7.12
1970,7.18
1971,7.18
1972,7.19
1973,7.23
1974,7.16
1975,7.19
1976,7.21
1977,7.14
1978,7.14
1979,7.14
1980,7.12
1981,7.14
1982,7.16
1983,7.16
1984,7.18
1985,7.19
1986,7.23
1987,7.18
1988,7.14
1989,7.24
1990,7.18
1991,7.16
1992,7.21
1993,7.18
1994,7.21
1995,7.21
1996,7.21
1997,7.19
1998,7.19
1999,7.18
2000,7.19
2001,7.19
2002,7.18
2003,7.16
2004,7.14
2005,7.14
2006,7.12
2007,7.14
2008,7.18
2009,7.14
2010,7.19
2011,7.19
2012,7.18
2013,7.18
2014,7.18
2015,7.19
2016,7.14
2017,7.14
2018,7.12
2019,7.16
2020,7.18
2021,7.23
2022,7.16
2023,7.18
2024,7.16
2025,7.21
2026,7.23
2027,7.18
2028,7.18
2029,7.18
2030,7.16
2031,7.14
2032,7.19
2033,7.21
2034,7.12
2035,7.14
2036,7.16
2037,7.16
2038,7.19
2039,7.24
2040,7.12
2041,7.14
2042,7.21
2043,7.19
2044,7.18
2045,7.21
2046,7.18
2047,7.14
2048,7.12
2049,7.12
2050,7.16
2051,7.16
2052,7.16
2053,7.14
2054,7.18
2055,7.19
2056,7.23
2057,7.18
2058,7.21
2059,7.26
2060,7.14
2061,7.23
2062,7.19
2063,7.21
2064,7.16
2065,7.12
2066,7.12
2067,7.14
2068,7.18
2069,7.12
2070,7.14
2071,7.14
2072,7.18
2073,7.16
2074,7.14
2075,7.16
2076,7.19
2077,7.21
2078,7.12
2079,7.11
2080,7.12
2081,7.18
2082,7.18
2083,7.19
2084,7.18
2085,7.23
2086,7.21
2087,7.16
2088,7.14
2089,7.16
2090,7.14
2091,7.11
2092,7.12
2093,7.16
2094,7.14
2095,7.16
2096,7.16
2097,7.19
2098,7.18
2099,7.19
2100,7.19
2101,7.21
2102,7.19
2103,7.18
2104,7.21
2105,7.16
2106,7.18
2107,7.19
2108,7.18
2109,7.18
2110,7.23
2111,7.23
2112,7.14
2113,7.14
2114,7.18
2115,7.19
2116,7.23
2117,7.14
2118,7.16
2119,7.16
2120,7.21
2121,7.14
2122,7.18
2123,7.12
2124,7.16
2125,7.16
2126,7.19
2127,7.21
2128,7.19
2129,7.18
2130,7.16
2131,7.18
2132,7.21
2133,7.19
2134,7.21
2135,7.23
2136,7.23
2137,7.14
2138,7.16
2139,7.14
2140,7.18
2141,7.19
2142,7.21
2143,7.16
2144,7.19
2145,7.12
2146,7.18
2147,7.24
2148,7.18
2149,7.23
2150,7.19
2151,7.18
2152,7.23
2153,7.16
2154,7.18
2155,7.14
2156,7.14
2157,7.14
2158,7.23
2159,7.12
2160,7.18
2161,7.18
2162,7.19
2163,7.12
2164,7.14
2165,7.14
2166,7.21
2167,7.18
2168,7.12
2169,7.14
2170,7.14
2171,7.14
2172,7.21
2173,7.18
2174,7.14
2175,7.23
2176,7.19
2177,7.18
2178,7.19
2179,7.12
2180,7.19
2181,7.21
2182,7.14
2183,7.18
2184,7.19
2185,7.14
2186,7.19
2187,7.19
2188,7.16
2189,7.16
2190,7.16
2191,7.16
2192,7.14
2193,7.19
2194,7.12
2195,7.24
2196,7.23
2197,7.12
2198,7.21
2199,7.16
2200,7.18
2201,7.18
2202,7.19
2203,7.16
2204,7.14
2205,7.12
2206,7.14
2207,7.21
2208,7.18
2209,7.12
2210,7.18
2211,7.21
2212,7.12
2213,7.16
2214,7.16
2215,7.12
2216,7.18
2217,7.16
2218,7.16
2219,7.16
2220,7.14
2221,7.18
2222,7.14
2223,7.16
2224,7.21
2225,7.18
2226,7.18
2227,7.18
2228,7.19
2229,7.19
2230,7.16
2231,7.12
2232,7.21
2233,7.14
2234,7.16
2235,7.19
2236,7.11
2237,7.16
2238,7.16
2239,7.12
2240,7.19
2241,7.12
2242,7.14
2243,7.04
2244,7.09
2245,7.06
2246,7.02
2247,7.02
2248,7.04
2249,7.02
2250,7
2251,6.99
2252,7.06
2253,7.06
2254,7
2255,7.02
2256,7.02
2257,7
2258,7.09
2259,7.18
2260,7.18
2261,7.14
2262,7.12
2263,7.12
2264,7.16
2265,7.18
2266,7.16
2267,7.18
2268,7.16
2269,7.19
2270,7.16
2271,7.16
2272,7.14
2273,7.16
2274,7.14
2275,7.23
2276,7.16
2277,7.16
2278,7.19
2279,7.12
2280,7.18
2281,7.18
2282,7.14
2283,7.19
2284,7.19
2285,7.19
2286,7.18
2287,7.21
2288,7.14
2289,7.14
2290,7.19
2291,7.16
2292,7.19
2293,7.19
2294,7.12
2295,7.16
2296,7.18
2297,7.12
2298,7.19
2299,7.14
2300,7.14
2301,7.18
2302,7.14
2303,7.18
2304,7.19
2305,7.11
2306,7.19
2307,7.18
2308,7.12
2309,7.24
2310,7.14
2311,7.12
2312,7.21
2313,7.12
2314,7.28
2315,7.16
2316,7.18
2317,7.18
2318,7.12
2319,7.18
2320,7.21
2321,7.12
2322,7.21
2323,7.14
2324,7.14
2325,7.19
2326,7.23
2327,7.18
2328,7.18
2329,7.19
2330,7.16
2331,7.12
2332,7.16
2333,7.11
2334,7.12
2335,7.14
2336,7.16
2337,7.11
2338,7.16
2339,7.12
2340,7.19
2341,7.09
2342,7.14
2343,7.18
2344,7.12
2345,7.19
2346,7.16
2347,7.12
2348,7.18
2349,7.12
2350,7.14
2351,7.12
2352,7.18
2353,7.18
2354,7.14
2355,7.12
2356,7.18
2357,7.12
2358,7.16
2359,7.16
2360,7.16
2361,7.12
2362,7.19
2363,7.12
2364,7.16
2365,7.18
2366,7.11
2367,7.21
2368,7.18
2369,7.16
2370,7.16
2371,7.12
2372,7.19
2373,7.16
2374,7.12
2375,7.19
2376,7.11
2377,7.19
2378,7.14
2379,7.18
2380,7.11
2381,7.21
2382,7.11
2383,7.14
2384,7.16
2385,7.12
2386,7.19
2387,7.14
2388,7.16
2389,7.19
2390,7.11
2391,7.14
2392,7.16
2393,7.14
2394,7.18
2395,7.11
2396,7.18
2397,7.16
2398,7.23
2399,7.19
2400,7.19
2401,7.14
2402,7.18
2403,7.14
2404,7.16
2405,7.18
2406,7.14
2407,7.18
2408,7.14
2409,7.12
2410,7.18
2411,7.14
2412,7.19
2413,7.12
2414,7.16
2415,7.14
2416,7.18
2417,7.16
2418,7.11
2419,7.16
2420,7.12
2421,7.14
2422,7.18
2423,7.19
2424,7.16
2425,7.12
2426,7.12
2427,7.18
2428,7.12
2429,7.18
2430,7.14
2431,7.19
2432,7.14
2433,7.16
2434,7.14
2435,7.16
2436,7.14
2437,7.19
2438,7.12
2439,7.12
2440,7.14
2441,7.16
2442,7.16
2443,7.16
2444,7.16
2445,7.18
2446,7.14
2447,7.12
2448,7.19
2449,7.14
2450,7.18
2451,7.12
2452,7.19
2453,7.14
2454,7.16
2455,7.16
2456,7.19
2457,7.19
2458,7.14
2459,7.18
2460,7.18
2461,7.16
2462,7.14
2463,7.19
2464,7.12
2465,7.19
2466,7.21
2467,7.21
2468,7.19
2469,7.11
2470,7.18
2471,7.12
2472,7.16
2473,7.18
2474,7.12
2475,7.18
2476,7.12
2477,7.18
2478,7.16
2479,7.16
2480,7.16
2481,7.14
2482,7.18
2483,7.11
2484,7.18
2485,7.16
2486,7.11
2487,7.16
2488,7.16
2489,7.14
2490,7.19
2491,7.12
2492,7.18
2493,7.26
2494,7.16
2495,7.12
2496,7.14
2497,7.14
2498,7.14
2499,7.18
2500,7.11
2501,7.14
2502,7.16
2503,7.11
2504,7.16
2505,7.12
2506,7.12
2507,7.16
2508,7.12
2509,7.21
2510,7.14
2511,7.16
2512,7.16
2513,7.14
2514,7.12
2515,7.18
2516,7.16
2517,7.16
2518,7.16
2519,7.09
2520,7.18
2521,7.12
2522,7.14
2523,7.12
2524,7.14
2525,7.14
2526,7.16
2527,7.11
2528,7.19
2529,7.12
2530,7.14
2531,7.21
2532,7.12
2533,7.19
2534,7.12
2535,7.19
2536,7.14
2537,7.12
2538,7.12
2539,7.19
2540,7.12
2541,7.16
2542,7.14
2543,7.19
2544,7.16
2545,7.11
2546,7.19
2547,7.12
2548,7.18
2549,7.18
2550,7.14
2551,7.18
2552,7.12
2553,7.14
2554,7.14
2555,7.12
2556,7.14
2557,7.14
2558,7.11
2559,7.14
2560,7.12
2561,7.12
2562,7.23
2563,7.16
2564,7.14
2565,7.12
2566,7.18
2567,7.14
2568,7.19
2569,7.18
2570,7.14
2571,7.16
2572,7.11
2573,7.16
2574,7.19
2575,7.09
2576,7.19
2577,7.12
2578,7.18
2579,7.14
2580,7.14
2581,7.14
2582,7.12
2583,7.21
2584,7.14
2585,7.21
2586,7.14
2587,7.14
2588,7.18
2589,7.16
2590,7.19
2591,7.09
2592,7.02
2593,7.04
2594,7.02
2595,7.06
2596,7.07
2597,7.09
2598,7.07
2599,7.06
2600,7.11
2601,7.14
2602,7.11
2603,7.07
2604,7.11
2605,7.07
2606,7.06
2607,7.07
2608,7.07
2609,7.04
2610,7.09
2611,7.09
2612,6.95
2613,7.07
2614,7.11
2615,7.06
2616,7.07
2617,7.07
2618,7.09
2619,7.11
2620,7.11
2621,7.09
2622,7.07
2623,7.14
2624,7.11
2625,7.09
2626,7.11
2627,7.12
2628,7.06
2629,7.11
2630,7.09
2631,7.07
2632,7.09
2633,7.07
2634,7.09
2635,7.07
2636,7.12
2637,7.07
2638,7.11
2639,7.07
2640,7.09
2641,7.12
2642,7.06
2643,7.04
2644,7
2645,7.09
2646,7.06
2647,7
2648,7.07
2649,7.04
2650,7.06
2651,7.07
2652,7.06
2653,7.07
2654,7.19
2655,7.11
2656,7.16
2657,7.06
2658,7.07
2659,7.12
2660,7.14
2661,7.23
2662,7.07
2663,7.14
2664,7.11
2665,7.12
2666,7.16
2667,7.14
2668,7.14
2669,7.12
2670,7.07
2671,7.12
2672,7.14
2673,7.16
2674,7.16
2675,7.09
2676,7.16
2677,7.12
2678,7.12
2679,7.09
2680,7.07
2681,7.23
2682,7.18
2683,7.09
2684,7.11
2685,7.14
2686,7.11
2687,7.07
2688,7.16
2689,7.14
